"Label (Grouping)","Alabama!!Count","Alabama!!Percent"
"SEX AND AGE","",""
"    Total population","5,024,279","100.0%"
"        Under 5 years","286,529","5.7%"
"        5 to 9 years","302,637","6.0%"
"        10 to 14 years","325,031","6.5%"
"        15 to 19 years","338,475","6.7%"
"        20 to 24 years","345,931","6.9%"
"        25 to 29 years","314,244","6.3%"
"        30 to 34 years","311,116","6.2%"
"        35 to 39 years","309,023","6.2%"
"        40 to 44 years","299,942","6.0%"
"        45 to 49 years","311,701","6.2%"
"        50 to 54 years","314,904","6.3%"
"        55 to 59 years","343,922","6.8%"
"        60 to 64 years","336,101","6.7%"
"        65 to 69 years","291,073","5.8%"
"        70 to 74 years","240,105","4.8%"
"        75 to 79 years","160,143","3.2%"
"        80 to 84 years","102,657","2.0%"
"        85 years and over","90,745","1.8%"
"        Selected Age Categories","",""
"            16 years and over","4,045,627","80.5%"
"            18 years and over","3,917,166","78.0%"
"            21 years and over","3,694,239","73.5%"
"            62 years and over","1,083,281","21.6%"
"            65 years and over","884,723","17.6%"
"    Male population","2,426,844","100.0%"
"        Under 5 years","146,518","6.0%"
"        5 to 9 years","154,192","6.4%"
"        10 to 14 years","165,911","6.8%"
"        15 to 19 years","170,119","7.0%"
"        20 to 24 years","170,130","7.0%"
"        25 to 29 years","153,924","6.3%"
"        30 to 34 years","150,743","6.2%"
"        35 to 39 years","149,359","6.2%"
"        40 to 44 years","145,334","6.0%"
"        45 to 49 years","151,946","6.3%"
"        50 to 54 years","153,401","6.3%"
"        55 to 59 years","165,902","6.8%"
"        60 to 64 years","159,883","6.6%"
"        65 to 69 years","135,921","5.6%"
"        70 to 74 years","110,101","4.5%"
"        75 to 79 years","70,663","2.9%"
"        80 to 84 years","41,956","1.7%"
"        85 years and over","30,841","1.3%"
"        Selected Age Categories","",""
"            16 years and over","1,927,032","79.4%"
"            18 years and over","1,861,340","76.7%"
"            21 years and over","1,752,212","72.2%"
"            62 years and over","483,714","19.9%"
"            65 years and over","389,482","16.0%"
"    Female population","2,597,435","100.0%"
"        Under 5 years","140,011","5.4%"
"        5 to 9 years","148,445","5.7%"
"        10 to 14 years","159,120","6.1%"
